After UCR

>> P = [  124	    185	     73	    203	    101	     64	    123	    268
   43	    146	     79	    180	    576	    377	    201	     56
   59	     58	    659	    213	     84	    427	     97	    253
  262	     99	    143	     58	     47	    118	    242	    131
   39	    238	    341	     60	    130	     70	     82	     35
   69	     82	     85	    758	    300	    311	    135	   1005
  311	    323	    141	    244	     68	    152	    170	    169
  110	     37	    330	    209	    275	   1305	    144	     62
  164	    151	     86	      8	    612	    126	     57	    156
  329	    266	     76	    104	    104	    107	    116	    124
 1210	    591	    164	    881	     43	    184	     44	    146
   67	    150	    102	     30	    158	      9	     51	    308
  449	    482	    133	    318	    222	    502	     34	    169
   39	    231	    165	    151	     59	     13	     95	     17
  125	    286	    168	     19	    104	     72	    104	    169
  494	     82	   1911	     83	    561	    245	     90	     32
  145	    374	    143	     15	     61	   1645	    329	     52
  214	     92	     76	    184	     17	    262	      5	    386
   64	     11	    398	     77	     95	    379	    568	    175
  250	    162	     96	     62	    283	     54	    115	    568
  381	    162	    364	     36	    195	     71	    183	     39
  171	    401	    230	     95	     52	    248	     65	    122
  195	   3515	   3753	   3960	   3785	   2275	   3623	    151
  106	   4083	   3488	   4055	   4460	   4045	   3180	    259
   54	   3473	    152	     44	    351	     48	    374	    194
  386	   2550	      4	      0	    184	     55	    247	     69
   42	   4470	    207	    109	    227	    170	    927	    116
   39	   3178	    210	    127	      4	    114	    371	    171
  147	   4633	   2200	   2720	   3965	   3488	   4745	     65
  197	   2990	   2828	   3543	   3423	   2238	   3050	    473
  140	     74	     57	    125	    313	     45	    177	    423
  115	    166	     37	    332	     84	    384	     26	    341
  232	    154	   1007	    219	    862	    223	    327	    441
   16	     87	   5140	   4308	   3163	   3173	     72	    126
  355	   2675	   4740	   2818	   3265	   5455	   3205	    255
   35	   2720	    312	     84	    230	    233	   4410	    134
  137	   2885	     92	     98	    202	     89	   4265	    283
  192	   3735	    280	    494	     57	    223	   3718	     85
   74	   5630	     44	    131	    128	    359	   4135	    268
  294	    185	   4420	    111	   1605	   2973	    335	    338
  190	    101	   4273	    117	    399	   4393	     94	    172
  166	    131	    246	     31	     46	    124	     73	     11
  211	     61	     10	     80	    231	    180	     74	    107
  285	    380	    154	    109	     97	    486	    116	     90
  216	   3278	   2648	   3133	   3318	   4093	   3068	    251
  609	   4460	   3270	   2568	   4803	   3728	   3618	     87
   -2	     69	    344	    160	   2498	     16	   2368	     97
   36	    260	    117	     96	   2955	    116	   3423	     47
  275	     28	    201	    131	   4873	    106	   4088	     21
   10	      7	    163	     22	   3548	   1528	   4265	    186
